trip_id,distance_km,segment_count,transfer_count,is_peak_hour,traffic_level,day_type,weather_condition,hour_block,cluster
TRIP_1655,9.1,2,0,1,medium,weekday,clear,15-18,1
TRIP_1656,18.6,5,1,1,high,weekday,clear,18-21,3
TRIP_1657,5.8,2,0,0,low,weekday,clear,09-12,2
TRIP_1658,10.3,4,1,0,medium,weekday,clear,09-12,0
TRIP_1659,12.5,4,1,0,medium,saturday,heavy_rain,05-07,0
TRIP_1660,6.0,2,0,1,medium,saturday,clear,07-09,1
TRIP_1661,11.5,4,0,1,high,sunday,rain,18-21,4
TRIP_1662,8.7,3,1,0,medium,saturday,clear,05-07,0
TRIP_1663,8.7,3,1,1,medium,weekday,clear,15-18,4
TRIP_1664,11.0,3,1,1,medium,weekday,rain,18-21,4
TRIP_1665,2.1,1,0,1,high,saturday,rain,07-09,1
TRIP_1666,8.1,3,1,1,high,saturday,clear,15-18,4
TRIP_1667,1.8,1,0,0,medium,weekday,clear,12-15,2
TRIP_1668,5.8,2,0,0,low,weekday,rain,12-15,2
TRIP_1669,6.7,2,1,1,medium,weekday,clear,07-09,4
TRIP_1670,5.2,1,0,0,low,weekday,clear,12-15,2
TRIP_1671,15.8,4,1,1,medium,saturday,clear,07-09,3
TRIP_1672,8.3,3,0,1,high,weekday,clear,18-21,1
TRIP_1673,11.5,4,0,1,high,weekday,clear,18-21,4
TRIP_1674,18.6,5,1,0,low,weekday,clear,05-07,3
TRIP_1675,5.2,2,0,1,high,saturday,clear,15-18,1
TRIP_1676,8.1,3,1,1,high,weekday,clear,15-18,4
TRIP_1677,9.2,2,1,1,medium,weekday,clear,07-09,4
TRIP_1678,6.1,1,0,1,low,weekday,clear,07-09,1
TRIP_1679,9.2,2,1,1,high,weekday,clear,07-09,4
TRIP_1680,8.4,3,0,0,low,weekday,clear,12-15,2
TRIP_1681,8.4,3,0,0,low,weekday,clear,21-23,2
TRIP_1682,3.5,1,0,0,medium,weekday,clear,09-12,2
TRIP_1683,3.5,1,0,0,high,sunday,heavy_rain,09-12,2
TRIP_1684,2.8,1,0,1,high,weekday,clear,07-09,1
TRIP_1685,6.4,2,1,1,high,sunday,clear,15-18,4
TRIP_1686,9.1,2,0,0,high,saturday,clear,12-15,2
TRIP_1687,2.1,1,0,0,low,weekday,clear,12-15,2
TRIP_1688,3.9,2,0,1,medium,weekday,clear,15-18,1
TRIP_1689,6.3,3,1,1,high,sunday,clear,07-09,4
TRIP_1690,2.7,1,0,0,medium,weekday,clear,21-23,2
TRIP_1691,2.8,1,0,1,medium,weekday,clear,07-09,1
TRIP_1692,7.3,2,0,0,low,saturday,rain,12-15,2
TRIP_1693,4.3,1,0,0,medium,weekday,clear,05-07,2
TRIP_1694,9.9,4,1,1,high,sunday,clear,07-09,4
TRIP_1695,7.3,2,0,1,high,sunday,rain,07-09,1
TRIP_1696,6.7,2,1,0,low,weekday,clear,21-23,0
TRIP_1697,8.3,3,0,0,low,weekday,clear,09-12,2
TRIP_1698,13.4,3,0,1,medium,weekday,clear,07-09,4
TRIP_1699,4.5,2,1,1,high,weekday,clear,15-18,4
TRIP_1700,9.2,3,1,1,medium,sunday,clear,15-18,4
TRIP_1701,4.0,1,0,0,low,saturday,clear,09-12,2
TRIP_1702,5.5,2,0,0,medium,saturday,heavy_rain,12-15,2
TRIP_1703,9.1,2,0,1,high,sunday,clear,15-18,1
TRIP_1704,11.0,3,1,1,low,saturday,clear,18-21,4
TRIP_1705,18.6,5,1,1,high,saturday,clear,18-21,3
TRIP_1706,15.7,5,1,1,medium,saturday,clear,18-21,3
TRIP_1707,6.7,2,1,1,high,weekday,clear,15-18,4
TRIP_1708,3.1,1,0,0,medium,sunday,clear,09-12,2
TRIP_1709,2.1,1,0,0,low,sunday,clear,05-07,2
TRIP_1710,11.9,3,1,1,medium,sunday,clear,15-18,4
TRIP_1711,4.5,2,1,0,low,weekday,clear,05-07,0
TRIP_1712,2.7,1,0,1,high,sunday,rain,15-18,1
TRIP_1713,8.3,3,0,0,high,weekday,heavy_rain,12-15,2
TRIP_1714,11.9,3,1,0,low,weekday,clear,05-07,0
TRIP_1715,2.7,1,0,0,low,sunday,clear,12-15,2
TRIP_1716,12.7,4,1,1,high,weekday,clear,18-21,4
TRIP_1717,1.8,1,0,0,low,weekday,clear,21-23,2
TRIP_1718,8.7,3,1,0,low,sunday,clear,09-12,0
TRIP_1719,11.9,3,1,1,medium,weekday,rain,18-21,4
TRIP_1720,1.8,1,0,0,low,weekday,clear,12-15,2
TRIP_1721,3.2,1,0,1,high,weekday,rain,07-09,1
TRIP_1722,7.9,3,0,1,high,weekday,clear,18-21,1
TRIP_1723,8.5,3,1,1,high,weekday,rain,07-09,4
TRIP_1724,4.3,1,0,1,high,weekday,heavy_rain,07-09,1
TRIP_1725,6.3,3,1,1,medium,weekday,clear,07-09,4
TRIP_1726,12.5,4,1,0,high,saturday,clear,21-23,0
TRIP_1727,9.5,2,1,1,high,weekday,clear,07-09,4
TRIP_1728,1.8,1,0,1,high,weekday,heavy_rain,18-21,1
TRIP_1729,4.3,1,0,0,high,weekday,clear,09-12,2
TRIP_1730,6.1,1,0,0,low,weekday,clear,12-15,2
TRIP_1731,4.3,1,0,0,low,weekday,clear,21-23,2
TRIP_1732,11.5,4,0,0,low,weekday,clear,05-07,0
TRIP_1733,3.2,1,0,0,medium,weekday,clear,09-12,2
TRIP_1734,6.4,2,1,1,high,weekday,rain,15-18,4
TRIP_1735,4.3,1,0,1,high,weekday,clear,15-18,1
TRIP_1736,3.5,1,0,1,high,weekday,clear,15-18,1
TRIP_1737,6.1,2,0,0,medium,weekday,clear,09-12,2
TRIP_1738,12.2,3,1,1,high,weekday,clear,18-21,4
TRIP_1739,2.4,1,0,0,medium,weekday,clear,12-15,2
TRIP_1740,7.4,2,1,0,medium,weekday,clear,09-12,0
TRIP_1741,11.0,3,1,0,low,sunday,clear,09-12,0
TRIP_1742,12.5,4,1,1,high,weekday,clear,07-09,4
TRIP_1743,11.0,3,1,0,high,weekday,rain,09-12,0
TRIP_1744,6.3,3,1,0,low,weekday,clear,12-15,0
TRIP_1745,6.7,2,1,0,medium,weekday,rain,09-12,0
TRIP_1746,2.7,1,0,1,high,weekday,clear,15-18,1
TRIP_1747,18.6,5,1,1,low,weekday,clear,15-18,3
TRIP_1748,11.9,3,1,1,high,sunday,clear,18-21,4
TRIP_1749,3.0,1,0,0,low,weekday,clear,12-15,2
TRIP_1750,3.5,1,0,1,high,saturday,clear,15-18,1
TRIP_1751,4.3,1,0,1,high,saturday,rain,18-21,1
TRIP_1752,2.8,1,0,0,medium,weekday,heavy_rain,09-12,2
TRIP_1753,3.9,2,0,0,high,weekday,rain,09-12,2
TRIP_1754,8.7,3,1,1,high,weekday,clear,15-18,4
TRIP_1755,4.3,1,0,0,low,weekday,clear,12-15,2
TRIP_1756,9.1,2,0,1,medium,weekday,clear,15-18,1
TRIP_1757,15.8,4,1,1,low,weekday,clear,07-09,3
TRIP_1758,8.7,3,1,0,low,sunday,clear,05-07,0
TRIP_1759,8.5,3,1,0,low,weekday,rain,09-12,0
TRIP_1760,12.7,4,1,1,high,weekday,clear,07-09,4
TRIP_1761,8.3,3,0,1,high,weekday,clear,15-18,1
TRIP_1762,18.6,5,1,0,low,saturday,clear,12-15,3
TRIP_1763,3.0,1,0,0,medium,sunday,clear,21-23,2
TRIP_1764,5.5,2,1,0,medium,weekday,rain,09-12,0
TRIP_1765,8.5,3,1,0,low,weekday,clear,12-15,0
TRIP_1766,11.9,3,1,0,low,weekday,clear,12-15,0
TRIP_1767,9.5,2,1,0,high,weekday,rain,05-07,0
TRIP_1768,4.0,1,0,0,medium,weekday,rain,12-15,2
TRIP_1769,11.5,4,0,0,low,weekday,rain,09-12,0
TRIP_1770,4.9,2,1,0,high,weekday,clear,12-15,0
TRIP_1771,11.8,4,1,1,medium,weekday,clear,15-18,4
TRIP_1772,15.8,4,1,0,medium,saturday,clear,05-07,3
TRIP_1773,3.2,1,0,0,medium,weekday,rain,12-15,2
TRIP_1774,8.1,3,1,0,medium,weekday,clear,21-23,0
TRIP_1775,5.5,2,1,1,medium,weekday,clear,15-18,4
TRIP_1776,3.5,1,0,0,medium,weekday,clear,21-23,2
TRIP_1777,4.3,1,0,0,medium,saturday,rain,12-15,2
TRIP_1778,4.3,1,0,1,high,sunday,clear,18-21,1
TRIP_1779,9.5,2,1,0,medium,sunday,rain,09-12,0
TRIP_1780,2.1,1,0,1,high,weekday,clear,15-18,1
TRIP_1781,4.3,1,0,1,high,weekday,rain,15-18,1
TRIP_1782,6.4,2,1,0,low,saturday,clear,12-15,0
TRIP_1783,4.3,1,0,1,high,weekday,clear,07-09,1
TRIP_1784,9.2,2,1,0,medium,weekday,rain,21-23,0
TRIP_1785,8.3,3,0,1,medium,saturday,clear,07-09,1
TRIP_1786,6.3,2,1,1,high,weekday,clear,15-18,4
TRIP_1787,2.1,1,0,1,medium,weekday,clear,18-21,1
TRIP_1788,3.2,1,0,1,medium,weekday,clear,18-21,1
TRIP_1789,15.7,5,1,0,low,weekday,clear,09-12,3
TRIP_1790,9.2,2,1,1,medium,weekday,clear,18-21,4
TRIP_1791,4.5,2,1,0,low,weekday,clear,12-15,0
TRIP_1792,3.4,1,0,1,high,weekday,rain,07-09,1
TRIP_1793,8.1,3,1,0,high,weekday,clear,09-12,0
TRIP_1794,9.2,3,1,0,low,weekday,clear,09-12,0
TRIP_1795,15.8,4,1,0,low,sunday,clear,12-15,3
TRIP_1796,8.5,3,1,0,medium,weekday,rain,09-12,0
TRIP_1797,6.7,2,1,0,medium,sunday,clear,05-07,0
TRIP_1798,11.8,4,1,0,low,saturday,clear,12-15,0
TRIP_1799,3.0,1,0,0,medium,weekday,rain,09-12,2
TRIP_1800,3.2,1,0,1,medium,saturday,clear,15-18,1
